,t_user_id,parsed_date,bearing
0,10.0,2008-03-28,134.329147936
1,10.0,2008-03-29,211.016310397
2,10.0,2008-03-30,149.693009613
3,10.0,2008-03-31,195.073215235
4,10.0,2008-04-01,159.606982808
5,10.0,2008-04-02,184.530404885
6,10.0,2008-04-03,111.106602675
7,10.0,2008-04-04,148.987169532
8,10.0,2008-04-05,109.637888271
9,10.0,2008-04-06,88.0778934613
10,10.0,2008-05-18,155.582125767
11,10.0,2008-05-19,240.321224475
12,10.0,2008-06-13,318.853879047
13,10.0,2008-06-15,88.654920656
14,10.0,2008-06-16,213.102377873
15,10.0,2008-06-17,176.75054495
16,10.0,2008-06-18,219.80790721
17,10.0,2008-06-19,187.848107629
18,10.0,2008-06-20,180.732079354
19,10.0,2008-06-28,172.969268224
20,10.0,2008-08-01,138.386682429
21,10.0,2008-09-15,116.805708346
22,10.0,2008-09-16,197.249956104
23,10.0,2008-09-17,172.269773937
24,10.0,2008-09-18,197.475147161
25,10.0,2008-09-19,168.777592193
26,10.0,2008-09-21,238.87565544
27,10.0,2008-09-22,168.280642844
28,10.0,2008-09-23,186.8436423
29,10.0,2008-09-24,186.83231434
30,10.0,2008-09-25,219.838008611
31,10.0,2008-09-26,186.604133122
32,10.0,2008-09-27,208.708994945
33,10.0,2008-09-28,190.740151168
34,10.0,2008-09-29,201.823572491
35,10.0,2008-09-30,182.333324409
36,10.0,2008-10-01,179.849569462
37,10.0,2008-10-02,136.940312947
38,10.0,2008-10-03,165.953047515
39,10.0,2008-10-05,213.786545445
40,10.0,2008-10-06,197.332023303
41,10.0,2008-10-07,194.441545757
42,10.0,2008-10-08,205.516461869
43,10.0,2008-10-09,191.833482582
44,10.0,2008-10-10,203.88184819
45,10.0,2008-10-12,190.993955575
46,10.0,2008-10-13,200.257411542
47,10.0,2008-10-14,223.975543012
48,10.0,2008-10-15,150.115488046
49,10.0,2008-10-16,206.807949162
50,10.0,2008-10-17,182.341180675
51,10.0,2008-10-18,158.058181244
52,10.0,2008-10-19,195.919225138
53,10.0,2008-10-20,199.805431271
54,10.0,2008-10-21,258.273240649
55,10.0,2008-10-31,151.454127265
56,10.0,2008-11-01,235.115925791
57,10.0,2008-11-04,198.898975484
58,10.0,2008-11-06,150.845440798
59,10.0,2008-11-07,225.104577266
60,10.0,2008-11-08,214.324053556
61,10.0,2008-12-01,240.472114986
62,10.0,2008-12-06,164.97441335
63,10.0,2008-12-07,238.726210792
64,20.0,2011-08-27,139.17981518
65,20.0,2011-08-28,173.620291283
66,20.0,2011-08-29,140.305370071
67,20.0,2011-08-30,168.54983072
68,20.0,2011-08-31,211.966400382
69,20.0,2011-09-01,181.638961182
70,20.0,2011-09-02,190.876061316
71,20.0,2011-09-03,136.189994464
72,20.0,2011-09-04,174.992823026
73,20.0,2011-09-05,163.516349526
74,20.0,2011-09-06,170.402208086
75,20.0,2011-09-07,100.031132404
76,20.0,2011-09-09,130.251895811
77,20.0,2011-09-10,119.191204548
78,20.0,2011-09-11,185.741659539
79,20.0,2011-09-12,156.596894626
80,20.0,2011-09-13,106.196197408
81,20.0,2011-09-14,191.828386997
82,20.0,2011-09-15,188.49429519
83,20.0,2011-09-16,166.599465762
84,20.0,2011-09-17,204.803636291
85,20.0,2011-10-22,162.395900291
86,20.0,2011-10-26,150.411835179
87,20.0,2011-11-02,258.224744335
88,20.0,2011-11-06,196.77826646
89,20.0,2011-11-17,214.218266637
90,20.0,2011-11-18,159.346457493
91,20.0,2011-12-01,199.792121104
92,20.0,2011-12-27,174.46190206
93,21.0,2007-04-29,174.649712819
94,21.0,2007-04-30,251.803602377
95,21.0,2007-05-01,213.740272844
96,21.0,2007-05-02,206.077276531
97,21.0,2007-05-03,173.785657024
98,21.0,2007-05-04,153.632758737
99,52.0,2008-05-20,158.864630938
100,52.0,2008-05-21,175.982523778
101,52.0,2008-05-22,193.364225964
102,52.0,2008-05-23,141.196508575
103,52.0,2008-05-25,183.738067413
104,52.0,2008-05-26,225.788134813
105,52.0,2008-05-27,145.830874215
106,52.0,2008-05-28,162.713281687
107,52.0,2008-05-29,204.646623143
108,52.0,2008-05-30,120.573719028
109,52.0,2008-05-31,182.17612531
110,52.0,2008-06-01,184.582989618
111,52.0,2008-06-02,187.585068201
112,52.0,2008-06-03,184.755163438
113,52.0,2008-06-04,140.282430642
114,52.0,2008-06-05,203.094163847
115,52.0,2008-06-06,148.082107663
116,52.0,2008-06-07,224.251258835
117,52.0,2008-06-09,196.610011109
118,52.0,2008-06-10,174.226533166
119,52.0,2008-06-12,211.184098951
120,52.0,2008-06-13,159.819274192
121,52.0,2008-06-14,194.035921595
122,52.0,2008-06-15,161.126949739
123,52.0,2008-06-16,185.486393974
124,52.0,2008-06-17,158.280545569
125,52.0,2008-06-20,164.793142461
126,52.0,2008-06-21,161.760277095
127,52.0,2008-06-25,185.907805354
128,52.0,2008-06-26,164.817166698
129,52.0,2008-06-27,169.363266185
130,52.0,2008-06-28,158.453382985
131,52.0,2008-06-29,175.556053886
132,52.0,2008-07-01,130.12981632
133,52.0,2008-07-02,151.121854626
134,52.0,2008-07-03,192.219981245
135,52.0,2008-07-06,183.338091571
136,52.0,2008-07-07,118.95613176
137,52.0,2008-07-08,154.945938559
138,52.0,2008-07-09,153.337678649
139,52.0,2008-07-10,179.873690035
140,52.0,2008-07-11,177.708192046
141,52.0,2008-07-15,169.592576547
142,52.0,2008-07-16,163.28570177
143,52.0,2008-07-17,171.094149551
144,52.0,2008-07-18,148.519305196
145,52.0,2008-07-19,164.183626623
146,52.0,2008-07-20,163.301963102
147,52.0,2008-07-21,160.665227013
148,52.0,2008-07-22,172.109473802
149,52.0,2008-07-23,174.854684246
150,52.0,2008-07-24,167.711998789
151,52.0,2008-07-25,160.802934016
152,52.0,2008-07-26,182.384877196
153,52.0,2008-07-27,196.251345704
154,52.0,2008-07-29,168.573891747
155,52.0,2008-07-30,167.247974012
156,52.0,2008-07-31,191.201042226
157,52.0,2008-08-18,184.811927663
158,52.0,2008-08-22,229.868110468
159,52.0,2008-09-02,171.678531346
160,52.0,2008-10-01,175.529892004
161,52.0,2008-10-02,183.83623611
162,52.0,2008-10-03,180.031357294
163,52.0,2008-10-05,184.984869575
164,52.0,2008-10-06,165.762066519
165,52.0,2008-10-07,156.578840965
166,52.0,2008-10-08,154.406134457
167,52.0,2008-10-10,188.925350088
168,56.0,2007-10-19,197.515815773
169,58.0,2007-05-09,258.499950451
170,58.0,2007-05-13,202.865682634
171,58.0,2007-05-19,176.99564664
172,58.0,2007-05-21,239.551031626
173,58.0,2007-05-23,191.873356434
174,58.0,2007-05-24,182.171867098
175,58.0,2007-05-26,159.014649492
176,58.0,2007-06-01,147.223894789
177,58.0,2007-06-03,287.622389484
178,62.0,2008-06-18,222.09131793
179,62.0,2008-06-19,172.991806674
180,62.0,2008-06-20,188.420279378
181,62.0,2008-06-21,166.666289211
182,62.0,2008-06-23,153.06033861
183,62.0,2008-06-24,171.03212027
184,62.0,2008-06-25,110.062980545
185,62.0,2008-06-28,188.709489454
186,62.0,2008-06-29,195.185485172
187,62.0,2008-07-01,197.295748865
188,62.0,2008-07-03,174.542976384
189,62.0,2008-07-06,144.605658261
190,62.0,2008-07-07,170.826946642
191,62.0,2008-07-08,195.573918585
192,62.0,2008-07-09,116.644217504
193,62.0,2008-07-10,184.0903094
194,62.0,2008-07-11,272.323716674
195,62.0,2008-07-13,207.868751878
196,62.0,2008-07-14,178.876322114
197,62.0,2008-07-15,178.129245514
198,62.0,2008-07-16,188.695301753
199,62.0,2008-07-17,197.617883157
200,62.0,2008-07-19,168.52135096
201,62.0,2008-07-20,191.217256433
202,62.0,2008-07-21,177.517217283
203,62.0,2008-07-22,202.85756682
204,62.0,2008-07-23,192.328151144
205,62.0,2008-07-24,221.342087102
206,62.0,2008-07-26,188.613103725
207,62.0,2008-07-27,126.03269314
208,62.0,2008-07-28,193.972958892
209,62.0,2008-07-29,187.825214054
210,62.0,2008-07-30,162.847327916
211,62.0,2008-07-31,195.500007554
212,62.0,2008-08-01,202.574312987
213,62.0,2008-08-02,162.513843608
214,62.0,2008-08-03,184.185058421
215,62.0,2008-08-04,174.402607821
216,62.0,2008-08-05,158.892982716
217,62.0,2008-08-06,169.312972568
218,62.0,2008-08-07,173.928415291
219,62.0,2008-08-08,191.448938376
220,62.0,2008-08-09,180.593124255
221,62.0,2008-08-10,188.407249281
222,62.0,2008-08-11,160.101480994
223,62.0,2008-08-12,194.608730114
224,62.0,2008-08-13,155.548377173
225,62.0,2008-08-14,193.597726058
226,62.0,2008-08-15,199.188806586
227,62.0,2008-08-16,194.052469001
228,62.0,2008-08-17,200.548082202
229,62.0,2008-08-18,179.03780166
230,62.0,2008-08-19,195.850922099
231,62.0,2008-08-20,187.295571172
232,62.0,2008-08-21,177.796424275
233,62.0,2008-08-22,181.826873715
234,62.0,2008-08-23,195.473308631
235,62.0,2008-08-24,207.280552306
236,62.0,2008-08-25,184.37338805
237,62.0,2008-08-26,186.93792291
238,62.0,2008-08-27,193.210788658
239,62.0,2008-08-28,189.435424699
240,62.0,2008-08-29,129.898152628
241,62.0,2008-08-30,134.179003585
242,62.0,2008-08-31,121.499373074
243,62.0,2008-09-01,166.437436985
244,62.0,2008-09-02,246.112981714
245,62.0,2008-09-03,99.60681955
246,62.0,2008-09-04,173.291413513
247,62.0,2008-09-05,197.779441726
248,62.0,2008-09-06,189.452428475
249,62.0,2008-09-07,198.345533717
250,62.0,2008-09-08,178.231041744
251,62.0,2008-09-10,181.052084517
252,62.0,2008-09-11,195.057020939
253,62.0,2008-09-12,174.618869523
254,62.0,2008-09-13,187.750389451
255,62.0,2008-09-14,212.108726783
256,62.0,2008-09-15,178.895023565
257,62.0,2008-09-16,210.982156673
258,62.0,2008-09-17,167.306833083
259,62.0,2008-09-18,178.243759956
260,62.0,2008-09-19,188.759602367
261,62.0,2008-09-20,187.53683785
262,62.0,2008-09-21,182.660787662
263,62.0,2008-09-23,223.686442759
264,62.0,2008-09-24,193.972471297
265,62.0,2008-09-25,176.340850368
266,62.0,2008-09-26,252.815021061
267,62.0,2008-09-27,215.803715641
268,62.0,2008-09-28,139.352465436
269,62.0,2008-10-01,162.013021177
270,62.0,2008-10-03,87.0057163604
271,62.0,2008-10-04,159.140355587
272,62.0,2008-10-05,208.294476477
273,62.0,2008-10-15,197.938166766
274,62.0,2008-10-16,203.033235738
275,62.0,2008-10-17,190.593687848
276,62.0,2008-10-18,168.317435848
277,62.0,2008-10-19,170.199566075
278,62.0,2008-10-20,229.740416321
279,62.0,2008-10-21,202.623908874
280,62.0,2008-10-29,85.3874257366
281,62.0,2008-10-30,133.706535041
282,62.0,2008-10-31,194.200802548
283,62.0,2008-11-01,157.544115605
284,62.0,2008-11-02,193.11725378
285,62.0,2008-11-03,183.588657129
286,62.0,2008-11-04,199.718717655
287,62.0,2008-11-05,199.858386154
288,62.0,2008-11-06,192.748167977
289,62.0,2008-11-07,212.429926997
290,62.0,2008-11-08,176.110939049
291,62.0,2008-11-09,172.786929905
292,62.0,2008-11-10,168.694767637
293,62.0,2008-11-11,183.084175062
294,62.0,2008-11-12,169.211383632
295,62.0,2008-11-13,176.813952369
296,62.0,2008-11-14,217.972479045
297,62.0,2008-11-15,191.188784502
298,62.0,2008-11-16,174.717655919
299,62.0,2008-11-17,128.618031195
300,62.0,2008-12-03,156.395934684
301,62.0,2008-12-04,165.785221537
302,62.0,2008-12-05,187.091901603
303,62.0,2008-12-06,99.0198785849
304,62.0,2008-12-07,168.762945673
305,62.0,2008-12-08,168.246760595
306,62.0,2008-12-09,169.919116397
307,62.0,2008-12-11,196.420986575
308,62.0,2008-12-12,174.673135941
309,62.0,2008-12-13,199.132170417
310,62.0,2008-12-14,178.242803934
311,62.0,2008-12-15,147.33729659
312,64.0,2008-08-15,248.320265604
313,64.0,2008-08-16,185.756290759
314,64.0,2008-08-17,200.320382041
315,64.0,2008-08-18,208.526662499
316,64.0,2008-08-20,176.645940092
317,64.0,2008-08-21,229.2140073
318,64.0,2008-08-23,172.167370159
319,64.0,2008-08-24,171.73131127
320,64.0,2008-08-25,246.006234505
321,64.0,2008-08-29,202.20445479
322,65.0,2011-08-24,182.313626633
323,65.0,2011-08-26,157.395630904
324,65.0,2011-08-28,184.315344984
325,65.0,2011-08-30,167.71354146
326,65.0,2011-09-01,171.638860751
327,65.0,2011-09-02,158.865409335
328,65.0,2011-09-03,152.893251057
329,65.0,2011-09-10,169.929224952
330,65.0,2011-09-11,152.800326562
331,65.0,2011-09-16,150.756722428
332,65.0,2011-09-17,151.401791469
333,65.0,2011-09-18,42.5250488325
334,65.0,2011-09-19,122.728378729
335,65.0,2011-09-21,171.759607893
336,65.0,2011-09-23,169.4834054
337,65.0,2011-09-25,191.43635258
338,65.0,2011-09-27,55.4048594067
339,65.0,2011-09-29,172.697284116
340,65.0,2011-10-01,210.598720228
341,65.0,2011-10-03,168.536043557
342,65.0,2011-10-05,149.990953836
343,65.0,2011-10-06,167.347173338
344,65.0,2011-10-14,42.8608338581
345,65.0,2011-10-16,149.038239238
346,65.0,2011-10-18,157.92164898
347,65.0,2011-10-22,183.852877726
348,65.0,2011-10-23,187.994855453
349,65.0,2011-10-25,162.331116696
350,67.0,2011-03-05,160.981653692
351,67.0,2011-03-12,174.261968322
352,67.0,2011-03-19,192.256280126
353,67.0,2011-03-20,169.34730322
354,67.0,2011-03-26,189.606464396
355,67.0,2011-04-07,169.191524535
356,67.0,2011-04-08,173.476152062
357,67.0,2011-04-13,176.019888866
358,67.0,2011-04-14,248.787369692
359,67.0,2011-04-16,129.297282184
360,67.0,2011-04-19,213.073474985
361,67.0,2011-04-23,167.494118411
362,67.0,2011-04-30,138.661743046
363,67.0,2011-05-06,185.53694729
364,67.0,2011-05-07,180.190129808
365,68.0,2008-09-16,203.569164593
366,68.0,2008-09-18,242.942607727
367,68.0,2008-09-20,162.393310788
368,68.0,2008-09-29,140.517688543
369,68.0,2008-09-30,177.310243981
370,68.0,2008-10-02,171.205191058
371,68.0,2008-10-03,168.600386001
372,68.0,2008-10-04,159.98402303
373,68.0,2008-10-11,213.502397632
374,68.0,2008-10-12,226.209686081
375,68.0,2008-10-20,183.012346816
376,68.0,2008-10-21,189.58309404
377,68.0,2008-10-22,195.334140803
378,68.0,2008-10-24,179.245453702
379,68.0,2008-10-25,185.48331081
380,68.0,2008-10-26,174.128675654
381,68.0,2008-10-31,200.17955761
382,68.0,2008-11-01,159.763605557
383,68.0,2008-11-03,195.172635086
384,68.0,2008-11-04,193.658584095
385,68.0,2008-11-05,169.219027251
386,68.0,2008-11-08,201.424918705
387,68.0,2008-11-13,219.989169012
388,68.0,2008-11-14,184.596062213
389,68.0,2008-11-15,158.899966116
390,68.0,2008-11-16,196.735753636
391,68.0,2008-11-26,122.317447862
392,68.0,2008-11-30,186.915237597
393,68.0,2008-12-13,170.670609333
394,68.0,2008-12-14,179.989817429
395,68.0,2009-01-02,155.44373897
396,68.0,2009-01-15,100.334132593
397,68.0,2009-01-16,210.0884015
398,68.0,2009-02-17,174.937649518
399,68.0,2009-02-18,186.215870268
400,68.0,2009-02-19,176.709828452
401,68.0,2009-02-20,118.619630711
402,68.0,2009-02-21,192.392482487
403,68.0,2009-02-22,176.106218163
404,68.0,2009-02-23,168.77216541
405,68.0,2009-03-01,162.599926572
406,68.0,2009-03-13,200.110713023
407,68.0,2009-03-14,144.507473368
408,68.0,2009-03-22,179.750712757
409,68.0,2009-03-23,182.524845023
410,68.0,2009-03-27,186.864733309
411,68.0,2009-03-28,189.603589183
412,68.0,2009-04-02,173.037358758
413,68.0,2009-04-03,177.574176617
414,68.0,2009-04-05,171.437393972
415,68.0,2009-04-11,181.55819112
416,68.0,2009-04-12,178.568338266
417,68.0,2009-04-18,171.421347816
418,68.0,2009-04-22,194.300480299
419,68.0,2009-04-25,180.858257926
420,68.0,2009-05-01,170.613079133
421,68.0,2009-05-02,203.754180829
422,68.0,2009-05-03,192.622598318
423,68.0,2009-05-16,170.223740365
424,68.0,2009-05-17,202.7449986
425,68.0,2009-05-19,185.57904535
426,68.0,2009-05-21,190.011325793
427,68.0,2009-05-22,174.702461869
428,68.0,2009-05-24,189.25392084
429,68.0,2009-05-25,178.764307936
430,68.0,2009-05-26,178.506855481
431,68.0,2009-05-27,185.091478368
432,68.0,2009-05-28,177.214205437
433,68.0,2009-05-29,201.180530916
434,68.0,2009-05-30,199.526669326
435,68.0,2009-05-31,174.545329906
436,68.0,2009-06-05,181.593453926
437,68.0,2009-06-07,154.450934889
438,68.0,2009-06-13,198.861225036
439,68.0,2009-06-14,210.087630648
440,68.0,2009-06-19,202.36264453
441,68.0,2009-06-21,179.730161437
442,68.0,2009-06-22,218.489903335
443,68.0,2009-06-27,187.12116076
444,68.0,2009-06-28,179.702781569
445,68.0,2009-07-05,214.784022336
446,68.0,2009-07-06,178.735670254
447,68.0,2009-07-07,180.296061016
448,68.0,2009-07-09,184.399260356
449,68.0,2009-07-11,163.680136286
450,68.0,2009-07-12,195.938783161
451,68.0,2009-07-14,188.266330109
452,68.0,2009-07-15,211.53543033
453,68.0,2009-07-16,193.436126534
454,68.0,2009-07-17,182.319340409
455,68.0,2009-07-20,193.622839416
456,68.0,2009-07-21,209.304400021
457,68.0,2009-07-22,182.511057489
458,68.0,2009-07-24,175.022046636
459,68.0,2009-07-25,184.943915257
460,68.0,2009-07-26,245.449050231
461,68.0,2009-07-27,159.419160399
462,68.0,2009-07-28,196.239050373
463,68.0,2009-07-29,192.156026564
464,68.0,2009-07-30,181.577480386
465,68.0,2009-07-31,182.73730555
466,68.0,2009-08-01,162.485195173
467,68.0,2009-08-02,168.272720679
468,68.0,2009-08-03,162.545848768
469,68.0,2009-08-04,162.003207836
470,68.0,2009-08-05,212.305475959
471,68.0,2009-08-06,139.712834453
472,68.0,2009-08-07,183.553979086
473,68.0,2009-08-08,235.886188807
474,68.0,2009-08-09,160.226308175
475,68.0,2009-08-10,208.082516133
476,68.0,2009-08-11,193.74946912
477,68.0,2009-08-13,199.126417113
478,68.0,2009-08-14,200.068658147
479,68.0,2009-08-15,158.40659691
480,68.0,2009-08-17,187.87532514
481,68.0,2009-08-18,175.677093784
482,68.0,2009-08-19,169.309401423
483,68.0,2009-08-20,203.852708948
484,68.0,2009-08-21,167.65236713
485,68.0,2009-08-24,176.154554127
486,68.0,2009-08-25,188.054067181
487,68.0,2009-08-29,180.701711983
488,68.0,2009-08-30,197.320111294
489,68.0,2009-08-31,176.078774838
490,68.0,2009-09-05,183.664771082
491,68.0,2009-09-06,183.463493389
492,68.0,2009-09-08,186.662463024
493,68.0,2009-09-11,183.375557648
494,68.0,2009-09-12,182.876056754
495,68.0,2009-09-13,190.092967878
496,69.0,2008-06-27,165.457764919
497,73.0,2008-05-19,128.658838608
498,73.0,2008-05-21,202.54358489
499,73.0,2008-05-22,218.818401718
500,73.0,2008-05-29,219.409113807
501,73.0,2008-05-30,259.692977614
502,73.0,2008-06-03,135.863897343
503,73.0,2008-06-05,129.42054856
504,73.0,2008-06-19,248.775752105
505,73.0,2008-06-21,237.556404318
506,73.0,2008-06-24,165.678579294
507,73.0,2008-06-25,209.45436695
508,73.0,2008-06-29,149.954845768
509,73.0,2008-07-02,145.247553969
510,73.0,2008-07-05,233.196613269
511,73.0,2008-07-07,203.866091754
512,73.0,2008-07-08,209.366238745
513,73.0,2008-07-10,156.900003008
514,73.0,2008-07-11,159.597214099
515,73.0,2008-07-13,208.854215417
516,73.0,2008-07-15,165.459661826
517,73.0,2008-07-16,152.270036498
518,73.0,2008-07-17,123.920570665
519,73.0,2008-07-18,201.543629303
520,73.0,2008-07-20,215.779672475
521,73.0,2008-07-22,171.231961096
522,73.0,2008-07-24,166.599623948
523,73.0,2008-07-25,135.728830447
524,73.0,2008-07-29,206.993682102
525,73.0,2008-07-30,181.098951455
526,73.0,2008-07-31,147.944988476
527,73.0,2008-08-01,156.023480569
528,73.0,2008-08-03,173.120602753
529,73.0,2008-08-04,132.625225115
530,75.0,2011-08-03,30.5150870279
531,75.0,2011-08-24,148.426813378
532,75.0,2011-08-27,160.77543157
533,75.0,2011-08-28,131.020737165
534,75.0,2011-08-29,180.110205294
535,75.0,2011-08-30,209.322809743
536,76.0,2007-04-17,196.11565817
537,76.0,2007-04-19,281.238842941
538,76.0,2007-04-20,309.170471275
539,78.0,2008-05-11,194.75126768
540,78.0,2008-05-17,155.805571858
541,78.0,2008-05-19,185.893443626
542,78.0,2008-05-20,197.149050107
543,78.0,2008-05-21,128.261328996
544,78.0,2008-05-22,196.714470419
545,78.0,2008-05-23,114.318133214
546,78.0,2008-05-24,132.954316354
547,78.0,2008-05-28,152.090918371
548,78.0,2008-05-29,122.61119296
549,78.0,2008-05-30,215.650828412
550,78.0,2008-05-31,198.27847839
